temperature,pulse_rate,heart_rate,breed
95.7,77.3,85.5,pug
106.3,89.4,92.2,pug
100.3,122.1,118.0,beagle
102.0,114.5,119.6,beagle
106.5,133.0,111.0,labra
110.4,79.7,79.1,labra
100.2,125.0,111.0,doberman
102.2,86.2,93.5,labra
103.1,117.0,113.2,Rottweiler
104.5,119.2,113.2,doberman
101.1,120.1,120.3,Rottweiler
99.8,120.0,121.2,shih tzu
102.7,94.9,113.6,beagle
106.4,86.9,91.9,siberian husky
102.2,97.5,90.9,german shepherd 
102.3,116.8,109.2,german shepherd 
110.8,87.8,93.2,Pomeranian
100.4,125.6,120.0,pug
104.9,124.2,106.5,beagle
109.1,85.9,92.3,siberian husky
102.5,117.7,124.1,boxer
100.8,118.0,113.0,mix
100.3,103.2,98.0,labra
106.2,124.4,106.0,beagle
99.0,76.7,82.6,beagle
96.8,101.9,98.7,pug
103.1,125.7,114.6,labra
103.0,122.0,113.4,doberman
103.2,124.4,120.0,mix
98.8,127.3,107.6,beagle
98.3,86.1,78.9,pug
104.8,119.6,108.6,labra
104.6,113.2,114.5,Lhasa Apso
106.1,120.8,113.6,Lhasa Apso
103.8,117.0,108.5,german shepherd 
106.0,114.2,116.3,german shepherd 
100.2,89.3,89.7,shih tzu
109.5,124.9,114.9,beagle
101.2,109.5,112.4,Lhasa Apso
104.4,120.3,123.2,german shepherd 
103.6,99.7,101.5,labra
101.1,125.4,124.8,beagle
106.0,90.0,95.0,pug
100.9,124.1,107.8,golden retriever
100.2,90.0,95.1,labra
103.0,90.6,79.5,shih tzu
99.3,123.5,107.9,golden retriever
103.1,118.9,115.8,beagle
97.8,79.1,83.7,beagle
101.0,114.0,113.0,Lhasa Apso
97.9,123.5,125.0,shih tzu
106.5,96.3,96.2,siberian husky
105.9,116.0,128.0,labra
100.0,92.2,97.1,Rottweiler
106.9,79.9,78.3,labra
104.8,115.4,131.1,labra
102.3,102.3,94.9,labra
98.1,99.5,103.4,pug
107.8,78.9,80.5,labra
103.5,120.6,116.9,pug
100.0,119.7,120.8,shih tzu
105.4,125.0,121.4,mix
100.7,116.2,119.8,labra
102.7,117.6,123.2,german shepherd 
101.0,124.0,107.4,beagle
98.1,117.1,116.9,Pomeranian
100.7,115.1,126.6,shih tzu
104.9,119.0,119.5,mix
101.6,89.7,94.5,labra
104.3,98.1,102.7,Lhasa Apso
105.4,87.0,87.9,pug
101.6,122.4,130.0,german shepherd 
104.3,116.6,119.7,beagle
105.5,124.4,118.6,pug
100.0,128.3,117.5,boxer
103.0,120.7,126.0,boxer
106.6,115.6,130.6,labra
101.2,117.6,104.7,german shepherd 
109.0,122.8,111.0,Pomeranian
105.0,117.1,122.0,german shepherd 
105.2,116.0,117.4,beagle
103.0,98.1,103.0,Lhasa Apso
101.0,91.4,90.7,shih tzu
104.7,111.7,128.6,labra
99.8,121.0,126.8,beagle
106.4,114.9,113.8,german shepherd 
102.8,128.7,117.2,boxer
102.9,123.0,104.0,beagle
103.3,95.2,104.3,doberman
107.3,97.7,95.8,siberian husky
103.3,124.4,123.7,Rottweiler
107.0,87.5,92.0,boxer
101.4,91.4,79.5,Lhasa Apso
105.1,88.6,83.7,mix
94.4,97.0,103.9,golden retriever
103.4,79.0,81.0,siberian husky
101.0,130.0,123.7,beagle
98.7,123.5,120.6,shih tzu
104.2,98.3,115.6,siberian husky
103.7,111.9,112.3,german shepherd 
102.4,115.3,105.9,german shepherd 
99.9,116.8,114.6,Lhasa Apso
98.7,79.5,80.4,beagle
104.4,126.3,116.7,siberian husky
104.5,116.2,121.9,german shepherd 
102.5,125.5,104.4,beagle
100.4,94.5,90.6,german shepherd 
107.1,125.0,110.5,beagle
105.9,124.4,121.4,siberian husky
98.5,124.9,109.9,labra
108.1,85.5,90.8,pug
101.5,120.0,117.0,labra
102.8,120.3,105.9,labra
101.7,97.6,94.8,labra
100.8,123.4,111.7,Rottweiler
106.4,116.9,130.5,labra
103.9,129.0,117.6,siberian husky
104.1,101.6,100.4,labra
106.9,79.8,79.0,labra
102.6,125.1,107.0,labra
95.4,79.3,85.2,pug
108.0,99.0,107.0,pug
98.2,101.3,98.3,german shepherd 
104.1,119.5,120.2,Rottweiler
104.1,116.0,120.0,beagle
98.6,87.2,85.0,shih tzu
104.8,89.0,90.9,shih tzu
94.2,98.9,100.4,shih tzu
105.0,121.5,116.5,doberman
108.2,94.8,112.0,beagle
103.0,91.2,78.8,Lhasa Apso
99.4,121.7,113.5,german shepherd 
105.4,121.8,119.4,doberman
99.2,121.1,122.6,beagle
103.5,89.2,96.0,labra
109.5,91.9,95.2,Pomeranian
107.0,80.5,79.2,labra
107.6,92.1,90.6,pug
104.0,122.5,117.9,beagle
105.0,121.0,108.6,labra
107.9,102.2,95.1,shih tzu
100.9,91.6,95.6,Rottweiler
102.1,95.5,100.9,siberian husky
106.9,125.2,111.4,doberman
101.0,116.0,113.0,mix
97.7,117.4,121.5,golden retriever
101.3,121.5,131.0,german shepherd 
103.1,95.8,99.0,german shepherd 
103.0,86.0,93.6,shih tzu
101.0,119.7,118.3,Lhasa Apso
104.2,121.5,111.8,doberman
103.5,89.6,79.1,Lhasa Apso
99.7,86.3,91.0,siberian husky
109.6,88.0,93.6,Pomeranian
103.2,92.8,79.0,beagle
102.9,119.4,110.6,Rottweiler
105.5,86.1,90.8,siberian husky
107.6,86.7,96.1,german shepherd 
98.9,121.5,119.4,pug
108.9,89.9,91.8,Pomeranian
101.4,118.4,106.6,german shepherd 
104.0,116.0,105.9,german shepherd 
101.2,88.2,95.0,shih tzu
108.6,96.4,106.2,pug
102.0,93.2,94.4,Rottweiler
102.0,120.0,120.0,Rottweiler
101.0,119.2,107.2,labra
101.2,97.9,118.7,beagle
103.0,123.8,116.7,pug
104.1,120.5,119.6,german shepherd 
100.9,125.8,123.3,shih tzu
104.7,121.8,116.0,doberman
102.0,118.3,115.4,Pomeranian
104.0,120.0,110.0,labra
102.4,92.0,92.8,Rottweiler
101.2,120.3,111.6,doberman
102.9,96.0,92.8,german shepherd 
105.2,103.4,109.0,german shepherd 
106.0,95.2,112.5,beagle
104.7,93.0,79.7,Pomeranian
107.9,85.1,81.1,mix
98.2,89.7,77.9,Pomeranian
103.4,90.1,78.3,beagle
108.5,125.4,110.0,beagle
100.3,128.4,127.4,beagle
103.6,116.9,121.9,german shepherd 
104.7,125.5,101.7,beagle
99.7,95.4,111.5,Lhasa Apso
101.3,101.0,100.2,mix
103.5,115.9,108.9,labra
107.9,132.0,112.6,labra
104.4,97.4,108.9,mix
99.1,78.2,83.0,beagle
98.8,83.8,95.6,german shepherd 
105.7,89.3,94.3,pug
100.1,127.4,126.7,doberman
107.7,95.8,114.2,mix
95.3,120.9,128.1,german shepherd 
105.0,89.9,82.5,mix
103.2,121.2,113.5,Pomeranian
106.5,86.1,89.0,pug
109.6,83.3,87.8,pug
103.1,113.4,105.9,german shepherd 
99.6,126.1,105.5,labra
106.8,131.5,111.8,labra
100.1,114.6,121.0,golden retriever
100.7,125.4,114.2,labra
107.5,119.4,117.7,mix
96.7,121.0,119.9,Rottweiler
102.0,123.9,117.0,pug
108.5,134.2,105.9,labra
103.7,121.7,108.8,Pomeranian
102.1,88.7,90.8,siberian husky
106.5,96.5,117.1,beagle
106.3,91.2,90.5,pug
99.1,114.4,111.3,mix
99.9,125.4,130.5,german shepherd 
97.5,114.2,105.4,Pomeranian
103.9,95.5,79.6,Pomeranian
98.7,119.8,114.9,pug
104.6,114.3,106.9,golden retriever
102.4,86.3,93.8,shih tzu
105.2,92.4,92.0,pug
105.0,118.0,110.0,golden retriever
103.5,97.1,107.6,german shepherd 
107.8,90.1,94.3,shih tzu
105.9,117.0,122.1,beagle
100.8,115.3,122.7,beagle
99.2,119.3,108.3,labra
